>Time: 30.01.2008 02:06:36
>Project File: X:\junctions\ProjectRoot\current\vt_plugins\vt_PyCaller\chm3\vtPython.HxC
>Log File: X:\junctions\ProjectRoot\current\vt_plugins\vt_PyCaller\chm3\vtPython.log
Info: Building output file X:\junctions\ProjectRoot\current\vt_plugins\vt_PyCaller\chm3\vtPython.HxS.
Info: Parsing topic  1: /vtPythonTOC.htm
Info: Parsing topic  2: /Support.htm
Info: Parsing topic  3: /Registration.htm
Info: Parsing topic  4: /Python%20Bindings.htm
Info: Parsing topic  5: /PythonBindings.htm
Info: Parsing topic  6: /GettingStarted.htm
Info: Parsing topic  7: /Installation.htm
Info: Parsing topic  8: /Tutorial.htm
Info: Parsing topic  9: /Welcome.htm
Info: Parsing topic  10: /Copyright.htm
Info: Parsing topic  11: /Building_Blocks.htm
Info: Parsing topic  12: /CallPyFuncEx.htm
Info: Parsing topic  13: /DestroyPython.htm
Info: Parsing topic  14: /LoadPython.htm
Info: Parsing topic  15: /CallPyFunc.htm
Info: Parsing topic  16: /CallPythonEx.htm
Info: Parsing topic  17: /Dialogs.htm
Info: Parsing topic  18: /Python Bindings.htm
Info: Parsing topic  19: /Python.htm
Info: Parsing topic  20: /teset.htm
Info: Saving topic  1: /vtPythonTOC.htm
Info: Saving topic  2: /Support.htm
Info: Saving topic  3: /Registration.htm
Info: Saving topic  4: /Python%20Bindings.htm
Info: Saving topic  5: /PythonBindings.htm
Info: Saving topic  6: /GettingStarted.htm
Info: Saving topic  7: /Installation.htm
Info: Saving topic  8: /Tutorial.htm
Info: Saving topic  9: /Welcome.htm
Info: Saving topic  10: /Copyright.htm
Info: Saving topic  11: /Building_Blocks.htm
Info: Saving topic  12: /CallPyFuncEx.htm
Info: Saving topic  13: /DestroyPython.htm
Info: Saving topic  14: /LoadPython.htm
Info: Saving topic  15: /CallPyFunc.htm
Info: Saving topic  16: /CallPythonEx.htm
Info: Saving topic : /CallPythonFunc.png
Info: Saving topic : /CallPythonFuncEx.png
Info: Saving topic : /DestroyPython.png
Info: Saving topic  17: /Dialogs.htm
Info: Saving topic : /LoadPython.png
Info: Saving topic : /Office11.css
Info: Saving topic : /pyMul.jpg
Info: Saving topic  18: /Python Bindings.htm
Info: Saving topic  19: /Python.htm
Info: Saving topic  20: /teset.htm
Info: Saving topic : /vsl.bmp
Info: Saving topic : /vtPython.HxT
Info: Saving topic : /vtPython.HxK
Info: Saving topic : /NamedURLIndex.HxK
Info: Saving topic : \vtPython.HxC
Info: Saving topic : \vtPython.HxF
Info: Saving topic : \vtPython.HxT
Info: Saving topic : \vtPython.HxK
Info: Saving topic : \NamedURLIndex.HxK
Info: Number of Topics: 20.
Info: Number of URLs: 20.
Info: Processing complete.

Done: Warning: 0; Error: 0; 
